prodcodeid,dmdid,termfromemis,productname,formulation,routeofadministration,drugsubstancename,substancestrength,bnfchapter,drugissues,jkq
"1433141000033118","727211000001102","theo-dur 300mg tablets (astrazeneca uk ltd)","Theo-Dur 300mg tablets","Modified-release tablet","","Theophylline","300.000mg","",10000,1
"1433241000033113","","theodrox tablets","","","","","","",100,1
"1433341000033115","","theograd tablets 350 mg","","","","","","",30,1
"1433441000033114","","theophylline tablets 120 mg","","","","","","",80,1
"1433541000033110","35917611000001104","theophylline 175mg modified-release tablets","Theophylline 175mg modified-release tablets","Modified-release tablet","Oral","Theophylline","175.000mg","3010300",80000,1
"1434741000033116","320414004","theophylline 125mg tablets","Theophylline 125mg tablets","Tablet","Oral","Theophylline","125.000mg","",8000,1
"1434841000033114","","theophylline tablets 200 mg","","","","","","",5000,1
"1434941000033118","","theophylline tablets 300 mg","","","","","","",2000,1
"1435041000033118","","theophylline tablets 350 mg","","","","","","",100,1
"1435141000033119","","theophylline tablets 400 mg","","","","","","",4000,1
"1435541000033111","","theophylline tablets 250 mg","","","","","","",6000,1
"1436041000033110","35918111000001108","theophylline 400mg modified-release tablets","Theophylline 400mg modified-release tablets","Modified-release tablet","Oral","Theophylline","400.000mg","3010300",80000,1
"1436141000033114","35918011000001107","theophylline 300mg modified-release tablets","Theophylline 300mg modified-release tablets","Modified-release tablet","Oral","Theophylline","300.000mg","3010300",70000,1
"1436641000033116","","theophylline s/r tablets 500 mg","","","","","","",100,1
"1489341000033112","454311000001109","uniphyllin continus 200mg tablets (napp pharmaceuticals ltd)","Uniphyllin Continus 200mg tablets","Modified-release tablet","Oral","Theophylline","200.000mg","3010300",1000000,1
"1490441000033110","2891811000001100","uniphyllin continus 300mg tablets (napp pharmaceuticals ltd)","Uniphyllin Continus 300mg tablets","Modified-release tablet","Oral","Theophylline","300.000mg","3010300",400000,1
"1490641000033112","2892211000001108","uniphyllin continus 400mg tablets (napp pharmaceuticals ltd)","Uniphyllin Continus 400mg tablets","Modified-release tablet","Oral","Theophylline","400.000mg","3010300",600000,1
"1580241000033115","","c1-inhibitor tim3 injection 1000 plasma units/vial","","","","","","",300,0
"1580341000033113","","c1-inhibitor tim3 injection 500 plasma units/vial","","","","","","",90,0
"1830241000033110","35917811000001100","theophylline 250mg modified-release tablets","Theophylline 250mg modified-release tablets","Modified-release tablet","Oral","Theophylline","250.000mg","3010300",30000,1
"2105141000033110","3292211000001105","norphyllin sr 225mg tablets (teva uk ltd)","Norphyllin SR 225mg tablets","Modified-release tablet","Oral","Aminophylline","225.000mg","",5000,1
"2609841000033118","","*podophyllin tablets","","","","","","",9,0
"2609941000033114","","*podophyllin pills (sucrose)","","","","","","",2,0
"2610141000033119","","*podophyllin granules","","","","","","",1,0
"4576241000033117","5240411000001105","podophyllin paint","Podophyllin paint","Paint","Cutaneous","Podophyllum resin","","",700,0
"9203041000033115","24595311000001101","theophylline 50mg/5ml oral solution","Theophylline 50mg/5ml oral solution","Oral solution","Oral","Theophylline","10.000mg/1.000ml","",300,1
"11659341000033119","7568911000001102","plasma-lyte 148 infusion 1litre viaflo bags (baxter healthcare ltd)","Plasma-Lyte 148 infusion 1litre Viaflo bags","Infusion","Intravenous","Magnesium chloride hexahydrate/ Potassium chloride/ Sodium acetate trihydrate/ Sodium chloride/ Sodium gluconate","300.000mg/1.000litre + 370.000mg/1.000litre + 3.680gram/1.000litre + 5.260gram/1.000litre + 5.020gram/1.000litre","9030000",6,0
"11659441000033113","32745511000001108","plasma-lyte 148 infusion 500ml viaflo bags (baxter healthcare ltd)","Plasma-Lyte 148 infusion 500ml Viaflo bags","Infusion","Intravenous","Magnesium chloride hexahydrate/ Potassium chloride/ Sodium acetate trihydrate/ Sodium chloride/ Sodium gluconate","300.000mg/1.000litre + 370.000mg/1.000litre + 3.680gram/1.000litre + 5.260gram/1.000litre + 5.020gram/1.000litre","",2,0
"12468241000033113","35101211000001105","theophylline 50mg/5ml oral suspension","Theophylline 50mg/5ml oral suspension","Oral suspension","Oral","Theophylline","10.000mg/1.000ml","",40,1
